@relation titanic

@attribute att1 {1,2,3,4}
@attribute att2 {1,2}
@attribute att3 {1,2}
@attribute att4 {1,2}

@data
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,1,2
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,1
4,1,2,2
4,1,2,2
4,1,2,2
